1534365264.887052 server started (19415): version 2.7, socket /tmp/tmux-1000/default, protocol 8
1534365264.887125 on Linux 4.14.48-2-MANJARO #1 SMP PREEMPT Fri Jun 8 20:41:40 UTC 2018; libevent 2.1.8-stable (poll)
1534365264.889279 add peer 0x558b28d0af50: 8 (0x558b28d0a6f0)
1534365264.889314 new client 0x558b28d0a6f0
1534365264.889348 loading /etc/tmux.conf
1534365264.889367 loading /home/evan/.tmux.conf
1534365264.889383 server loop enter
1534365264.895202 peer 0x558b28d0af50 message 100
1534365264.895252 client 0x558b28d0a6f0 IDENTIFY_FLAGS 0x10000
1534365264.895267 peer 0x558b28d0af50 message 101
1534365264.895282 client 0x558b28d0a6f0 IDENTIFY_TERM xterm-kitty
1534365264.895295 peer 0x558b28d0af50 message 102
1534365264.895309 client 0x558b28d0a6f0 IDENTIFY_TTYNAME /dev/pts/2
1534365264.895321 peer 0x558b28d0af50 message 108
1534365264.895354 client 0x558b28d0a6f0 IDENTIFY_CWD /home/evan/.i3
1534365264.895367 peer 0x558b28d0af50 message 104
1534365264.895380 client 0x558b28d0a6f0 IDENTIFY_STDIN 6
1534365264.895400 cmdq_next <global>: enter
1534365264.895436 cmdq_next <global>: command[bind-key] (0), flags 0
1534365264.904618 new key \033[b: 0x80001000005a (S-Down)
1534365264.904621 new key \033[c: 0x80001000005c (S-Right)
1534365264.904624 new key \033[d: 0x80001000005b (S-Left)
1534365264.904627 new key \033[11^: 0x400010000046 (C-F1)
1534365264.904630 new key \033[12^: 0x400010000047 (C-F2)
1534365264.904632 new key \033[13^: 0x400010000048 (C-F3)
1534365264.904635 new key \033[14^: 0x400010000049 (C-F4)
1534365264.904638 new key \033[15^: 0x40001000004a (C-F5)
1534365264.904641 new key \033[17^: 0x40001000004b (C-F6)
1534365264.904644 new key \033[18^: 0x40001000004c (C-F7)
1534365264.904646 new key \033[19^: 0x40001000004d (C-F8)
1534365264.904649 new key \033[20^: 0x40001000004e (C-F9)
1534365264.904652 new key \033[21^: 0x40001000004f (C-F10)
1534365264.904655 new key \033[23^: 0x400010000050 (C-F11)
1534365264.904658 new key \033[24^: 0x400010000051 (C-F12)
1534365264.904661 new key \033[2^: 0x400010000052 (C-IC)
1534365264.904663 new key \033[3^: 0x400010000053 (C-DC)
1534365264.904666 new key \033[7^: 0x400010000054 (C-Home)
1534365264.904669 new key \033[8^: 0x400010000055 (C-End)
1534365264.904672 new key \033[6^: 0x400010000056 (C-NPage)
1534365264.904675 new key \033[5^: 0x400010000057 (C-PPage)
1534365264.904678 new key \033[11$: 0x800010000046 (S-F1)
1534365264.904680 new key \033[12$: 0x800010000047 (S-F2)
1534365264.904683 new key \033[13$: 0x800010000048 (S-F3)
1534365264.904686 new key \033[14$: 0x800010000049 (S-F4)
1534365264.904689 new key \033[15$: 0x80001000004a (S-F5)
1534365264.904692 new key \033[17$: 0x80001000004b (S-F6)
1534365264.904694 new key \033[18$: 0x80001000004c (S-F7)
1534365264.904697 new key \033[19$: 0x80001000004d (S-F8)
1534365264.904700 new key \033[20$: 0x80001000004e (S-F9)
1534365264.904703 new key \033[21$: 0x80001000004f (S-F10)
1534365264.904706 new key \033[23$: 0x800010000050 (S-F11)
1534365264.904709 new key \033[24$: 0x800010000051 (S-F12)
1534365264.904711 new key \033[2$: 0x800010000052 (S-IC)
1534365264.904714 new key \033[3$: 0x800010000053 (S-DC)
1534365264.904717 new key \033[7$: 0x800010000054 (S-Home)
1534365264.904720 new key \033[8$: 0x800010000055 (S-End)
1534365264.904723 new key \033[6$: 0x800010000056 (S-NPage)
1534365264.904726 new key \033[5$: 0x800010000057 (S-PPage)
1534365264.904729 new key \033[11@: 0xc00010000046 (C-S-F1)
1534365264.904732 new key \033[12@: 0xc00010000047 (C-S-F2)
1534365264.904735 new key \033[13@: 0xc00010000048 (C-S-F3)
1534365264.904738 new key \033[14@: 0xc00010000049 (C-S-F4)
1534365264.904741 new key \033[15@: 0xc0001000004a (C-S-F5)
1534365264.904743 new key \033[17@: 0xc0001000004b (C-S-F6)
1534365264.904746 new key \033[18@: 0xc0001000004c (C-S-F7)
1534365264.904749 new key \033[19@: 0xc0001000004d (C-S-F8)
1534365264.904752 new key \033[20@: 0xc0001000004e (C-S-F9)
1534365264.904755 new key \033[21@: 0xc0001000004f (C-S-F10)
1534365264.904758 new key \033[23@: 0xc00010000050 (C-S-F11)
1534365264.904760 new key \033[24@: 0xc00010000051 (C-S-F12)
1534365264.904763 new key \033[2@: 0xc00010000052 (C-S-IC)
1534365264.904766 new key \033[3@: 0xc00010000053 (C-S-DC)
1534365264.904769 new key \033[7@: 0xc00010000054 (C-S-Home)
1534365264.904772 new key \033[8@: 0xc00010000055 (C-S-End)
1534365264.904775 new key \033[6@: 0xc00010000056 (C-S-NPage)
1534365264.904781 new key \033[5@: 0xc00010000057 (C-S-PPage)
1534365264.904784 new key \033[I: 0x10000000 (FocusIn)
1534365264.904787 new key \033[O: 0x10000001 (FocusOut)
1534365264.904790 new key \033[200~: 0x10000002 (PasteStart)
1534365264.904793 new key \033[201~: 0x10000003 (PasteEnd)
1534365264.904796 new key \033OP: 0x10000046 (F1)
1534365264.904799 new key \033OQ: 0x10000047 (F2)
1534365264.904801 new key \033OR: 0x10000048 (F3)
1534365264.904804 new key \033OS: 0x10000049 (F4)
1534365264.904807 new key \033[15~: 0x1000004a (F5)
1534365264.904810 new key \033[17~: 0x1000004b (F6)
1534365264.904812 new key \033[18~: 0x1000004c (F7)
1534365264.904815 new key \033[19~: 0x1000004d (F8)
1534365264.904818 new key \033[20~: 0x1000004e (F9)
1534365264.904821 new key \033[21~: 0x1000004f (F10)
1534365264.904823 new key \033[23~: 0x10000050 (F11)
1534365264.904826 new key \033[24~: 0x10000051 (F12)
1534365264.904829 new key \033[1;2P: 0x800010000046 (S-F1)
1534365264.904832 new key \033[1;2Q: 0x800010000047 (S-F2)
1534365264.904835 new key \033[1;2R: 0x800010000048 (S-F3)
1534365264.904838 new key \033[1;2S: 0x800010000049 (S-F4)
1534365264.904841 new key \033[15;2~: 0x80001000004a (S-F5)
1534365264.904844 new key \033[17;2~: 0x80001000004b (S-F6)
1534365264.904847 new key \033[18;2~: 0x80001000004c (S-F7)
1534365264.904850 new key \033[19;2~: 0x80001000004d (S-F8)
1534365264.904853 new key \033[20;2~: 0x80001000004e (S-F9)
1534365264.904856 new key \033[21;2~: 0x80001000004f (S-F10)
1534365264.904859 new key \033[23;2~: 0x800010000050 (S-F11)
1534365264.904862 new key \033[24;2~: 0x800010000051 (S-F12)
1534365264.904865 new key \033[1;5P: 0x400010000046 (C-F1)
1534365264.904868 new key \033[2~: 0x10000052 (IC)
1534365264.904871 new key \033[3~: 0x10000053 (DC)
1534365264.904875 replacing key \033OH: 0x10000054 (Home)
1534365264.904878 replacing key \033OF: 0x10000055 (End)
1534365264.904881 new key \033[6~: 0x10000056 (NPage)
1534365264.904884 new key \033[5~: 0x10000057 (PPage)
1534365264.904886 new key \033[Z: 0x10000058 (BTab)
1534365264.904889 replacing key \033OA: 0x10000059 (Up)
1534365264.904892 replacing key \033OB: 0x1000005a (Down)
1534365264.904895 replacing key \033OD: 0x1000005b (Left)
1534365264.904898 replacing key \033OC: 0x1000005c (Right)
1534365264.904901 new key \033[1;2B: 0x180001000005a (S-Down)
1534365264.904904 new key \033[1;2F: 0x1800010000055 (S-End)
1534365264.904907 new key \033[1;2H: 0x1800010000054 (S-Home)
1534365264.904910 new key \033[1;2D: 0x180001000005b (S-Left)
1534365264.904913 new key \033[1;2C: 0x180001000005c (S-Right)
1534365264.904916 new key \033[1;2A: 0x1800010000059 (S-Up)
1534365264.904930 new session 0 $0
1534365264.904934 session 0 activity 1534365264.904932 (last 0.000000)
1534365264.904974 @0 alerts timer reset 0
1534365264.904977 @0 alerts flags added 0x2
1534365264.904991 window_add_pane: @0 at start
1534365264.904996 spawn: /bin/bash -- 
1534365264.904999 spawn: BROWSER=/usr/bin/palemoon
1534365264.905002 spawn: COLORTERM=truecolor
1534365264.905005 spawn: DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus
1534365264.905008 spawn: DESKTOP_SESSION=i3
1534365264.905010 spawn: DISPLAY=:0
1534365264.905013 spawn: EDITOR=/usr/bin/nano
1534365264.905017 spawn: FZF_DEFAULT_OPTS=\n    \n    --color fg:7,bg:0,hl:1,fg+:232,bg+:1,hl+:255\n    --color info:7,prompt:2,spinner:1,pointer:232,marker:1\n
1534365264.905020 spawn: GDMSESSION=i3
1534365264.905023 spawn: GTK2_RC_FILES=/home/evan/.gtkrc-2.0
1534365264.905026 spawn: GTK_MODULES=canberra-gtk-module
1534365264.905028 spawn: HOME=/home/evan
1534365264.905031 spawn: KITTY_WINDOW_ID=1
1534365264.905033 spawn: LANG=en_US.UTF-8
1534365264.905036 spawn: LC_ADDRESS=en_US.UTF-8
1534365264.905039 spawn: LC_COLLATE=C
1534365264.905041 spawn: LC_IDENTIFICATION=en_US.UTF-8
1534365264.905044 spawn: LC_MEASUREMENT=en_US.UTF-8
1534365264.905047 spawn: LC_MONETARY=en_US.UTF-8
1534365264.905049 spawn: LC_NAME=en_US.UTF-8
1534365264.905052 spawn: LC_NUMERIC=en_US.UTF-8
1534365264.905054 spawn: LC_PAPER=en_US.UTF-8
1534365264.905057 spawn: LC_TELEPHONE=en_US.UTF-8
1534365264.905062 spawn: LC_TIME=en_US.UTF-8
1534365264.905065 spawn: LOGNAME=evan
1534365264.905068 spawn: LS_COLORS=:su=30;41:ow=30;42:st=30;44:
1534365264.905070 spawn: MAIL=/var/spool/mail/evan
1534365264.905073 spawn: OLDPWD=/home/evan
1534365264.905077 spawn: PATH=/usr/local/bin:/usr/bin:/bin:/usr/local/sbin:/usr/bin/site_perl:/usr/bin/vendor_perl:/usr/bin/core_perl:/home/evan/_code/scripts
1534365264.905080 spawn: PWD=/home/evan/.i3
1534365264.905082 spawn: QT_QPA_PLATFORMTHEME=qt5ct
1534365264.905085 spawn: SHELL=/bin/bash
1534365264.905087 spawn: SHLVL=2
1534365264.905090 spawn: TERM=screen
1534365264.905092 spawn: TERMINFO=/usr/lib/kitty/terminfo
1534365264.905095 spawn: TMUX=/tmp/tmux-1000/default,19415,0
1534365264.905098 spawn: USER=evan
1534365264.905100 spawn: WINDOWID=111149076
1534365264.905103 spawn: XAUTHORITY=/home/evan/.Xauthority
1534365264.905106 spawn: XDG_CURRENT_DESKTOP=i3
1534365264.905108 spawn: XDG_GREETER_DATA_DIR=/var/lib/lightdm-data/evan
1534365264.905111 spawn: XDG_RUNTIME_DIR=/run/user/1000
1534365264.905114 spawn: XDG_SEAT=seat0
1534365264.905117 spawn: XDG_SEAT_PATH=/org/freedesktop/DisplayManager/Seat0
1534365264.905119 spawn: XDG_SESSION_DESKTOP=i3
1534365264.905122 spawn: XDG_SESSION_ID=c2
1534365264.905125 spawn: XDG_SESSION_PATH=/org/freedesktop/DisplayManager/Session0
1534365264.905128 spawn: XDG_SESSION_TYPE=x11
1534365264.905130 spawn: XDG_VTNR=7
1534365264.905133 spawn: _=/usr/bin/tmux
1534365264.906499 window_add_ref: @0 notify_add, now 1
1534365264.906522 window_add_ref: @0 winlink_set_window, now 2
1534365264.906561 cmd_find_from_session_window: s=$0
1534365264.906565 cmd_find_from_session_window: wl=0 1 w=@0 bash
1534365264.906568 cmd_find_from_session_window: wp=%0
1534365264.906571 cmd_find_from_session_window: idx=0
1534365264.906574 session_add_ref: 0 notify_add, now 2
1534365264.906577 window_add_ref: @0 notify_add, now 3
1534365264.906580 session_add_ref: 0 notify_add, now 3
1534365264.906587 @0 alerts timer reset 0
1534365264.906591 @0 alerts flags added 0x2
1534365264.906594 cmd_find_from_session: s=$0
1534365264.906598 cmd_find_from_session: wl=0 1 w=@0 bash
1534365264.906600 cmd_find_from_session: wp=%0
1534365264.906603 cmd_find_from_session: idx=none
1534365264.906606 session_add_ref: 0 notify_add, now 4
1534365264.906609 session_add_ref: 0 notify_add, now 5
1534365264.906614 session 0 created
1534365264.906618 cmd_find_from_session: s=$0
1534365264.906621 cmd_find_from_session: wl=0 1 w=@0 bash
1534365264.906624 cmd_find_from_session: wp=%0
1534365264.906627 cmd_find_from_session: idx=none
1534365264.906630 session_add_ref: 0 notify_add, now 6
1534365264.906633 session_add_ref: 0 notify_add, now 7
1534365264.906638 sending message 207 to peer 0x558b28d0af50 (0 bytes)
1534365264.906657 client 0x558b28d0a6f0, status interval 15
1534365264.906663 cmd_find_from_session: s=$0
1534365264.906666 cmd_find_from_session: wl=0 1 w=@0 bash
1534365264.906670 cmd_find_from_session: wp=%0
1534365264.906673 cmd_find_from_session: idx=none
1534365264.906677 session_add_ref: 0 notify_add, now 8
1534365264.906682 session 0 activity 1534365264.906680 (last 1534365264.904932)
1534365264.906705 cmd_find_from_session: s=$0
1534365264.906710 cmd_find_from_session: wl=0 1 w=@0 bash
1534365264.906713 cmd_find_from_session: wp=%0
1534365264.906728 cmd_find_from_session: idx=none
1534365264.906745 cmd_find_from_session: s=$0
1534365264.906751 cmd_find_from_session: wl=0 1 w=@0 bash
1534365264.906755 cmd_find_from_session: wp=%0
1534365264.906759 cmd_find_from_session: idx=none
1534365264.906769 unref client 0x558b28d0a6f0 (4 references)
1534365264.906777 cmdq_next <0x558b28d0a6f0>: callback[server_client_command_done] (1), flags 0
1534365264.906781 unref client 0x558b28d0a6f0 (3 references)
1534365264.906785 cmdq_next <0x558b28d0a6f0>: exit (empty)
1534365264.906789 cmdq_next <global>: enter
1534365264.906794 cmdq_next <global>: callback[notify_callback] (1), flags 0
1534365264.906798 notify_callback: window-pane-changed
1534365264.906805 cmd_find_from_nothing: s=$0
1534365264.906827 cmd_find_from_nothing: wl=0 1 w=@0 bash
1534365264.906830 cmd_find_from_nothing: wp=%0
1534365264.906833 cmd_find_from_nothing: idx=0
1534365264.906837 window_remove_ref: @0 notify_callback, now 2
1534365264.906842 cmdq_next <global>: callback[notify_callback] (1), flags 0
1534365264.906847 notify_callback: window-linked
1534365264.906853 session_remove_ref: 0 notify_callback, now 7
1534365264.906857 window_remove_ref: @0 notify_callback, now 1
1534365264.906861 session_remove_ref: 0 notify_callback, now 6
1534365264.906865 cmdq_next <global>: callback[notify_callback] (1), flags 0
1534365264.906872 notify_callback: session-window-changed
1534365264.906877 session_remove_ref: 0 notify_callback, now 5
1534365264.906881 session_remove_ref: 0 notify_callback, now 4
1534365264.906885 cmdq_next <global>: callback[notify_callback] (1), flags 0
1534365264.906888 notify_callback: session-created
1534365264.906892 session_remove_ref: 0 notify_callback, now 3
1534365264.906896 session_remove_ref: 0 notify_callback, now 2
1534365264.906900 cmdq_next <global>: callback[notify_callback] (1), flags 0
1534365264.906903 notify_callback: client-session-changed
1534365264.906908 unref client 0x558b28d0a6f0 (2 references)
1534365264.906913 session_remove_ref: 0 notify_callback, now 1
1534365264.906917 cmdq_next <global>: exit (empty)
1534365264.906922 cmdq_next <0x558b28d0a6f0>: empty
1534365264.906927 cmdq_next <global>: empty
1534365264.906931 cmdq_next <0x558b28d0a6f0>: empty
1534365264.906938 /dev/pts/2: redraw deferred (137 left)
1534365264.906946 redraw timer started
1534365264.906976 /dev/pts/2: \033[1;1H
1534365264.906993 @0 active pane not changed
1534365264.907131 /dev/pts/2: wrote 143 bytes (of 143)
1534365264.907164 server_signal: Child exited
1534365264.907179 cmdq_next <global>: empty
1534365264.907185 cmdq_next <0x558b28d0a6f0>: empty
1534365264.907191 /dev/pts/2: redraw needed
1534365264.907212 screen_write_start: size 83x1, no pane
1534365264.907270 screen_write_collect_flush: flushed 0 items (0 bytes)
1534365264.907282 screen_write_stop: 83 cells (83 written, 0 skipped)
1534365264.907488 format '[#S] ' -> '[0] '
1534365264.907537 unref client 0x558b28d0a6f0 (2 references)
1534365264.907629 format ' "#{=21:pane_title}" 16:34 15-Aug-18' -> ' "tyrant" 16:34 15-Aug-18'
1534365264.907659 unref client 0x558b28d0a6f0 (2 references)
1534365264.907735 format '#{window_flags}' -> '*'
1534365264.907743 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:bash*'
1534365264.907759 unref client 0x558b28d0a6f0 (2 references)
1534365264.907773 screen_write_start: size 8x1, no pane
1534365264.907786 screen_write_collect_flush: flushed 0 items (0 bytes)
1534365264.907789 screen_write_stop: 8 cells (8 written, 0 skipped)
1534365264.907796 screen_write_start: size 83x1, no pane
1534365264.907803 screen_write_collect_flush: flushed 0 items (0 bytes)
1534365264.907806 screen_write_stop: 29 cells (25 written, 4 skipped)
1534365264.907814 /dev/pts/2: \033[?25l
1534365264.907872 tty_clear_line: 83 at 0,0
1534365264.907876 /dev/pts/2: \033[K
1534365264.907879 tty_clear_line: 83 at 0,1
1534365264.907882 /dev/pts/2: \r
1534365264.907885 /dev/pts/2: \n
1534365264.907887 /dev/pts/2: \033[K
1534365264.907890 tty_clear_line: 83 at 0,2
1534365264.907893 /dev/pts/2: \r
1534365264.907895 /dev/pts/2: \n
1534365264.907939 /dev/pts/2: \033[K
1534365264.907941 tty_clear_line: 83 at 0,3
1534365264.907944 /dev/pts/2: \r
1534365264.907946 /dev/pts/2: \n
1534365264.907948 /dev/pts/2: \033[K
1534365264.907951 tty_clear_line: 83 at 0,4
1534365264.907954 /dev/pts/2: \r
1534365264.907956 /dev/pts/2: \n
1534365264.907958 /dev/pts/2: \033[K
1534365264.907961 tty_clear_line: 83 at 0,5
1534365264.907964 /dev/pts/2: \r
1534365264.907966 /dev/pts/2: \n
1534365264.907968 /dev/pts/2: \033[K
1534365264.907971 tty_clear_line: 83 at 0,6
1534365264.907973 /dev/pts/2: \r
1534365264.907976 /dev/pts/2: \n
1534365264.907978 /dev/pts/2: \033[K
1534365264.907981 tty_clear_line: 83 at 0,7
1534365264.907983 /dev/pts/2: \r
1534365264.907986 /dev/pts/2: \n
1534365264.907988 /dev/pts/2: \033[K
1534365264.908001 tty_clear_line: 83 at 0,8
1534365264.908004 /dev/pts/2: \r
1534365264.908006 /dev/pts/2: \n
1534365264.908008 /dev/pts/2: \033[K
1534365264.908011 tty_clear_line: 83 at 0,9
1534365264.908014 /dev/pts/2: \r
1534365264.908016 /dev/pts/2: \n
1534365264.908018 /dev/pts/2: \033[K
1534365264.908021 tty_clear_line: 83 at 0,10
1534365264.908023 /dev/pts/2: \r
1534365264.908026 /dev/pts/2: \n
1534365264.908028 /dev/pts/2: \033[K
1534365264.908031 tty_clear_line: 83 at 0,11
1534365264.908033 /dev/pts/2: \r
1534365264.908036 /dev/pts/2: \n
1534365264.908038 /dev/pts/2: \033[K
1534365264.908040 tty_clear_line: 83 at 0,12
1534365264.908043 /dev/pts/2: \r
1534365264.908045 /dev/pts/2: \n
1534365264.908047 /dev/pts/2: \033[K
1534365264.908050 tty_clear_line: 83 at 0,13
1534365264.908052 /dev/pts/2: \r
1534365264.908055 /dev/pts/2: \n
1534365264.908057 /dev/pts/2: \033[K
1534365264.908060 tty_clear_line: 83 at 0,14
1534365264.908062 /dev/pts/2: \r
1534365264.908064 /dev/pts/2: \n
1534365264.908067 /dev/pts/2: \033[K
1534365264.908069 tty_clear_line: 83 at 0,15
1534365264.908072 /dev/pts/2: \r
1534365264.908074 /dev/pts/2: \n
1534365264.908077 /dev/pts/2: \033[K
1534365264.908079 tty_clear_line: 83 at 0,16
1534365264.908082 /dev/pts/2: \r
1534365264.908084 /dev/pts/2: \n
1534365264.908086 /dev/pts/2: \033[K
1534365264.908089 tty_clear_line: 83 at 0,17
1534365264.908091 /dev/pts/2: \r
1534365264.908094 /dev/pts/2: \n
1534365264.908096 /dev/pts/2: \033[K
1534365264.908099 tty_clear_line: 83 at 0,18
1534365264.908101 /dev/pts/2: \r
1534365264.908103 /dev/pts/2: \n
1534365264.908106 /dev/pts/2: \033[K
1534365264.908108 tty_clear_line: 83 at 0,19
1534365264.908111 /dev/pts/2: \r
1534365264.908113 /dev/pts/2: \n
1534365264.908115 /dev/pts/2: \033[K
1534365264.908118 tty_clear_line: 83 at 0,20
1534365264.908120 /dev/pts/2: \r
1534365264.908123 /dev/pts/2: \n
1534365264.908125 /dev/pts/2: \033[K
1534365264.908128 tty_clear_line: 83 at 0,21
1534365264.908130 /dev/pts/2: \r
1534365264.908132 /dev/pts/2: \n
1534365264.908135 /dev/pts/2: \033[K
1534365264.908137 tty_clear_line: 83 at 0,22
1534365264.908140 /dev/pts/2: \r
1534365264.908142 /dev/pts/2: \n
1534365264.908144 /dev/pts/2: \033[K
1534365264.908147 tty_clear_line: 83 at 0,23
1534365264.908149 /dev/pts/2: \r
1534365264.908152 /dev/pts/2: \n
1534365264.908154 /dev/pts/2: \033[K
1534365264.908157 tty_clear_line: 83 at 0,24
1534365264.908159 /dev/pts/2: \r
1534365264.908161 /dev/pts/2: \n
1534365264.908164 /dev/pts/2: \033[K
1534365264.908166 tty_clear_line: 83 at 0,25
1534365264.908169 /dev/pts/2: \r
1534365264.908171 /dev/pts/2: \n
1534365264.908174 /dev/pts/2: \033[K
1534365264.908177 tty_clear_line: 83 at 0,26
1534365264.908179 /dev/pts/2: \r
1534365264.908181 /dev/pts/2: \n
1534365264.908184 /dev/pts/2: \033[K
1534365264.908187 tty_clear_line: 83 at 0,27
1534365264.908189 /dev/pts/2: \r
1534365264.908191 /dev/pts/2: \n
1534365264.908194 /dev/pts/2: \033[K
1534365264.908196 tty_clear_line: 83 at 0,28
1534365264.908199 /dev/pts/2: \r
1534365264.908201 /dev/pts/2: \n
1534365264.908203 /dev/pts/2: \033[K
1534365264.908206 tty_clear_line: 83 at 0,29
1534365264.908208 /dev/pts/2: \r
1534365264.908210 /dev/pts/2: \n
1534365264.908213 /dev/pts/2: \033[K
1534365264.908215 tty_clear_line: 83 at 0,30
1534365264.908218 /dev/pts/2: \r
1534365264.908220 /dev/pts/2: \n
1534365264.908223 /dev/pts/2: \033[K
1534365264.908225 tty_clear_line: 83 at 0,31
1534365264.908228 /dev/pts/2: \r
1534365264.908230 /dev/pts/2: \n
1534365264.908232 /dev/pts/2: \033[K
1534365264.908235 tty_clear_line: 83 at 0,32
1534365264.908237 /dev/pts/2: \r
1534365264.908240 /dev/pts/2: \n
1534365264.908242 /dev/pts/2: \033[K
1534365264.908245 tty_clear_line: 83 at 0,33
1534365264.908247 /dev/pts/2: \r
1534365264.908250 /dev/pts/2: \n
1534365264.908252 /dev/pts/2: \033[K
1534365264.908255 tty_clear_line: 83 at 0,34
1534365264.908257 /dev/pts/2: \r
1534365264.908259 /dev/pts/2: \n
1534365264.908262 /dev/pts/2: \033[K
1534365264.908264 tty_clear_line: 83 at 0,35
1534365264.908267 /dev/pts/2: \r
1534365264.908272 /dev/pts/2: \n
1534365264.908274 /dev/pts/2: \033[K
1534365264.908277 tty_clear_line: 83 at 0,36
1534365264.908280 /dev/pts/2: \r
1534365264.908282 /dev/pts/2: \n
1534365264.908284 /dev/pts/2: \033[K
1534365264.908287 tty_clear_line: 83 at 0,37
1534365264.908289 /dev/pts/2: \r
1534365264.908292 /dev/pts/2: \n
1534365264.908294 /dev/pts/2: \033[K
1534365264.908297 tty_clear_line: 83 at 0,38
1534365264.908299 /dev/pts/2: \r
1534365264.908301 /dev/pts/2: \n
1534365264.908304 /dev/pts/2: \033[K
1534365264.908306 tty_clear_line: 83 at 0,39
1534365264.908309 /dev/pts/2: \r
1534365264.908311 /dev/pts/2: \n
1534365264.908313 /dev/pts/2: \033[K
1534365264.908316 tty_clear_line: 83 at 0,40
1534365264.908319 /dev/pts/2: \r
1534365264.908321 /dev/pts/2: \n
1534365264.908323 /dev/pts/2: \033[K
1534365264.908326 tty_clear_line: 83 at 0,41
1534365264.908328 /dev/pts/2: \r
1534365264.908331 /dev/pts/2: \n
1534365264.908333 /dev/pts/2: \033[K
1534365264.908336 tty_clear_line: 83 at 0,42
1534365264.908338 /dev/pts/2: \r
1534365264.908340 /dev/pts/2: \n
1534365264.908343 /dev/pts/2: \033[K
1534365264.908345 tty_clear_line: 83 at 0,43
1534365264.908348 /dev/pts/2: \r
1534365264.908350 /dev/pts/2: \n
1534365264.908353 /dev/pts/2: \033[K
1534365264.908355 tty_clear_line: 83 at 0,44
1534365264.908358 /dev/pts/2: \r
1534365264.908360 /dev/pts/2: \n
1534365264.908362 /dev/pts/2: \033[K
1534365264.908365 /dev/pts/2: \r
1534365264.908367 /dev/pts/2: \n
1534365264.908379 /dev/pts/2: \033[30m
1534365264.908384 /dev/pts/2: \033[42m
1534365264.908388 /dev/pts/2: [0] 0:bash*                                                "tyrant" 16:34 15-Aug-1
1534365264.908391 /dev/pts/2: 8
1534365264.908394 /dev/pts/2: \033(B\033[m
1534365264.908398 /dev/pts/2: redraw added 330 bytes
1534365264.908402 /dev/pts/2: \033[1;1H
1534365264.908405 /dev/pts/2: \033[?12l\033[?25h
1534365264.908408 @0 active pane not changed
1534365264.908429 /dev/pts/2: wrote 348 bytes (of 348)
1534365264.908433 /dev/pts/2: waiting for redraw, 0 bytes left
1534365264.908436 cmdq_next <global>: empty
1534365264.908440 cmdq_next <0x558b28d0a6f0>: empty
1534365264.908443 @0 active pane not changed
1534365264.909526 peer 0x558b28d0af50 message 208
1534365264.909543 tty_resize: /dev/pts/2 now 83x46
1534365264.909550 /dev/pts/2: \033(B\033[m
1534365264.909554 /dev/pts/2: \033[?12;25h
1534365264.909557 /dev/pts/2: \033[?12l\033[?25h
1534365264.909560 /dev/pts/2: \033[?1003l
1534365264.909563 /dev/pts/2: \033[?1006l
1534365264.909565 /dev/pts/2: \033[?2004l
1534365264.909572 /dev/pts/2: \033[1;1H
1534365264.909575 /dev/pts/2: \033[1;46r
1534365264.909583 cmd_find_from_session: s=$0
1534365264.909586 cmd_find_from_session: wl=0 1 w=@0 bash
1534365264.909589 cmd_find_from_session: wp=%0
1534365264.909592 cmd_find_from_session: idx=none
1534365264.909596 session_add_ref: 0 notify_add, now 2
1534365264.909600 redraw timer fired
1534365264.909604 cmdq_next <global>: enter
1534365264.909608 cmdq_next <global>: callback[notify_callback] (1), flags 0
1534365264.909611 notify_callback: client-resized
1534365264.909616 unref client 0x558b28d0a6f0 (2 references)
1534365264.909619 session_remove_ref: 0 notify_callback, now 1
1534365264.909623 cmdq_next <global>: exit (empty)
1534365264.909626 cmdq_next <0x558b28d0a6f0>: empty
1534365264.909629 cmdq_next <global>: empty
1534365264.909631 cmdq_next <0x558b28d0a6f0>: empty
1534365264.909635 /dev/pts/2: redraw deferred (64 left)
1534365264.909638 redraw timer started
1534365264.909643 /dev/pts/2: \033[1;1H
1534365264.909648 @0 active pane not changed
1534365264.909671 /dev/pts/2: wrote 70 bytes (of 70)
1534365264.909675 cmdq_next <global>: empty
1534365264.909678 cmdq_next <0x558b28d0a6f0>: empty
1534365264.909681 /dev/pts/2: redraw needed
1534365264.909688 screen_write_start: size 83x1, no pane
1534365264.909699 screen_write_collect_flush: flushed 0 items (0 bytes)
1534365264.909703 screen_write_stop: 83 cells (83 written, 0 skipped)
1534365264.909803 format '[#S] ' -> '[0] '
1534365264.909824 unref client 0x558b28d0a6f0 (2 references)
1534365264.909900 format ' "#{=21:pane_title}" 16:34 15-Aug-18' -> ' "tyrant" 16:34 15-Aug-18'
1534365264.909924 unref client 0x558b28d0a6f0 (2 references)
1534365264.909974 format '#{window_flags}' -> '*'
1534365264.909979 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:bash*'
1534365264.909989 unref client 0x558b28d0a6f0 (2 references)
1534365264.909995 screen_write_start: size 8x1, no pane
1534365264.910001 screen_write_collect_flush: flushed 0 items (0 bytes)
1534365264.910005 screen_write_stop: 8 cells (8 written, 0 skipped)
1534365264.910009 screen_write_start: size 83x1, no pane
1534365264.910016 screen_write_collect_flush: flushed 0 items (0 bytes)
